dt,well_id,oil_split,gas_split,water_split
2022-12-02,13,99.99999999999999,100.00000000000003,100.00000000000001
2022-12-02,14,100.00000000000001,99.99999999999999,100.0
2022-12-02,16,100.0,100.00000000000001,100.0
2022-12-02,20,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-02,24,100.00000000000001,100.0,100.0
2022-12-02,28,99.99999999999999,100.0,100.0
2022-12-02,30,100.00000000000001,100.0,100.0
2022-12-02,31,100.0,100.00000000000003,100.0
2022-12-02,33,99.99999999999999,100.00000000000001,100.0
2022-12-02,36,100.0,100.0,100.00000000000001
2022-12-02,37,99.99999999999999,100.0,100.0
2022-12-02,39,100.0,99.99999999999999,100.0
2022-12-02,42,99.99999999999999,100.0,100.0
2022-12-02,43,99.99999999999999,100.0,99.99999999999999
2022-12-02,44,100.0,100.00000000000001,100.0
2022-12-02,46,100.0,99.99999999999999,100.0
2022-12-02,48,100.0,99.99999999999997,100.0
2022-12-02,50,100.0,99.99999999999999,100.0
2022-12-02,51,100.0,99.99999999999997,100.0
2022-12-02,53,99.99999999999999,100.00000000000001,99.99999999999999
2022-12-02,55,99.99999999999999,100.0,100.0
2022-12-02,56,99.99999999999997,100.0,99.99999999999999
2022-12-02,57,100.0,99.99999999999997,100.00000000000001
2022-12-02,58,100.00000000000001,100.0,99.99999999999999
2022-12-02,59,100.0,100.00000000000001,100.0
2022-12-02,60,100.00000000000001,100.0,100.0
2022-12-02,61,99.99999999999999,100.0,100.0
2022-12-02,63,100.0,99.99999999999999,100.0
2022-12-02,66,100.0,100.0,100.00000000000001
2022-12-02,67,99.99999999999999,100.0,100.0
2022-12-02,68,100.00000000000003,100.0,100.0
2022-12-02,71,100.0,100.0,99.99999999999999
2022-12-02,73,100.0,99.99999999999999,100.00000000000001
2022-12-02,78,99.99999999999999,100.0,100.0
2022-12-02,80,100.0,100.0,100.00000000000001
2022-12-02,86,100.0,100.0,99.99999999999999
2022-12-02,89,100.00000000000001,100.00000000000001,100.0
2022-12-02,91,100.00000000000001,100.0,100.0
2022-12-02,94,100.0,99.99999999999999,100.0
2022-12-02,95,100.0,100.00000000000001,100.0
2022-12-02,98,99.99999999999999,100.00000000000001,100.0
2022-12-02,101,100.00000000000001,100.0,99.99999999999999
2022-12-02,102,100.0,100.0,99.99999999999999
2022-12-02,104,100.0,100.0,100.00000000000001
2022-12-02,105,100.0,100.0,99.99999999999997
2022-12-02,111,99.99999999999999,100.0,100.00000000000001
2022-12-02,112,100.0,100.0,100.00000000000001
2022-12-02,116,100.0,100.0,99.99999999999999
2022-12-02,117,100.0,99.99999999999999,100.0
2022-12-02,118,100.0,100.00000000000001,100.0
2022-12-02,119,100.0,100.00000000000001,100.0
2022-12-02,120,99.99999999999999,100.0,100.0
2022-12-02,121,100.00000000000001,100.0,99.99999999999999
2022-12-02,123,100.0,100.00000000000001,100.0
2022-12-02,126,100.0,99.99999999999999,100.0
2022-12-02,128,99.99999999999999,100.0,100.00000000000001
2022-12-02,132,131.27569053183214,100.00000000000001,100.0
2022-12-02,138,100.0,100.0,100.00000000000001
2022-12-02,141,100.0,100.0,100.00000000000001
2022-12-02,142,99.99999999999999,100.0,100.0
2022-12-02,148,100.0,99.99999999999999,100.00000000000001
2022-12-02,149,99.99999999999999,100.0,100.0
2022-12-02,151,100.0,100.00000000000001,100.00000000000001
2022-12-02,155,100.00000000000001,99.99999999999999,100.0
2022-12-02,156,100.0,100.0,100.00000000000001
2022-12-02,157,100.00000000000001,100.0,100.0
2022-12-02,158,99.99999999999999,100.0,100.00000000000001
2022-12-02,159,99.99999999999999,100.00000000000001,100.00000000000003
2022-12-02,162,100.00000000000001,100.0,100.0
2022-12-02,163,100.0,100.00000000000001,99.99999999999999
2022-12-02,167,100.00000000000001,100.0,100.0
2022-12-02,169,99.99999999999999,100.0,100.0
2022-12-02,170,100.0,100.0,100.00000000000001
2022-12-02,173,100.00000000000003,100.00000000000001,100.0
2022-12-02,174,100.0,100.0,100.00000000000003
2022-12-02,175,100.00000000000001,100.00000000000001,100.0
2022-12-02,177,100.0,100.0,99.99999999999999
2022-12-02,179,100.0,100.00000000000001,100.0
2022-12-02,180,100.0,99.99999999999999,100.00000000000001
2022-12-02,181,100.00000000000003,100.0,100.0
2022-12-02,182,100.0,100.0,99.99999999999999
2022-12-02,183,100.0,100.00000000000001,100.0
2022-12-02,184,100.0,99.99999999999999,100.0
2022-12-02,185,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-02,187,100.00000000000001,100.00000000000003,100.0
2022-12-02,188,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-02,189,99.99999999999999,100.0,100.0
2022-12-02,190,99.99999999999999,100.0,100.00000000000001
2022-12-02,191,100.00000000000001,100.0,100.0
2022-12-02,197,100.0,100.00000000000001,100.0
2022-12-02,198,100.0,100.0,100.00000000000001
2022-12-02,199,99.99999999999999,100.0,100.00000000000001
2022-12-02,201,100.0,99.99999999999999,100.0
2022-12-02,202,100.0,100.0,99.99999999999999
2022-12-02,203,100.0,99.99999999999999,99.99999999999999
2022-12-02,205,100.0,100.0,99.99999999999999
2022-12-02,207,99.99999999999999,100.0,100.0
2022-12-02,209,100.0,99.99999999999999,100.0
2022-12-02,215,100.0,100.00000000000001,100.0
2022-12-02,220,100.0,100.0,100.00000000000001
2022-12-02,222,100.00000000000003,100.0,100.00000000000001
2022-12-02,223,100.0,99.99999999999999,99.99999999999999
2022-12-02,225,99.99999999999999,100.00000000000001,100.0
2022-12-02,230,100.00000000000001,100.0,100.00000000000001
2022-12-02,234,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-02,235,100.00000000000001,100.0,100.0
2022-12-02,236,100.0,100.00000000000003,100.0
2022-12-02,237,100.0,100.00000000000001,99.99999999999997
2022-12-02,239,100.00000000000003,99.99999999999999,100.00000000000001
2022-12-02,240,100.0,100.0,100.00000000000001
2022-12-02,244,100.0,99.99999999999997,100.0
2022-12-02,250,100.00000000000001,100.00000000000003,100.0
2022-12-02,254,99.99999999999999,100.0,100.0
2022-12-02,256,99.99999999999999,100.00000000000001,100.0
2022-12-02,258,100.00000000000001,100.00000000000003,100.0
2022-12-02,260,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-02,262,100.00000000000001,100.0,99.99999999999999
2022-12-02,263,99.99999999999999,99.99999999999999,100.0
2022-12-02,264,99.99999999999999,100.0,100.0
2022-12-02,265,100.0,99.99999999999999,100.0
2022-12-02,266,99.99999999999999,100.0,100.0
2022-12-02,267,100.0,100.0,99.99999999999999
2022-12-02,268,100.0,100.0,99.99999999999999
2022-12-02,270,100.0,100.0,99.99999999999999
2022-12-02,271,100.0,99.99999999999999,99.99999999999999
2022-12-02,273,99.99999999999999,100.00000000000001,100.0
2022-12-02,279,100.00000000000001,100.0,100.0
2022-12-02,282,100.0,100.0,99.99999999999999
2022-12-02,283,100.0,100.0,100.00000000000001
2022-12-02,285,99.99999999999999,100.0,100.00000000000001
2022-12-02,287,100.0,100.00000000000001,100.0
2022-12-02,289,100.00000000000001,100.0,100.0
2022-12-02,290,100.0,100.0,100.00000000000003
2022-12-02,291,100.0,100.0,100.00000000000001
2022-12-02,297,100.0,100.0,99.99999999999999
2022-12-02,298,99.99999999999999,100.0,99.99999999999999
2022-12-02,299,100.00000000000001,100.0,99.99999999999997
2022-12-03,1,100.0,100.0,99.99999999999999
2022-12-03,2,99.99999999999999,100.0,100.0
2022-12-03,3,100.0,100.0,99.99999999999999
2022-12-03,9,100.0,100.0,99.99999999999999
2022-12-03,13,99.99999999999999,100.00000000000003,100.00000000000001
2022-12-03,16,100.0,100.00000000000001,100.0
2022-12-03,20,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-03,24,100.00000000000001,100.0,100.0
2022-12-03,28,99.99999999999999,100.0,100.0
2022-12-03,30,100.00000000000001,100.0,100.0
2022-12-03,31,100.0,100.00000000000003,100.0
2022-12-03,33,99.99999999999999,100.00000000000001,100.0
2022-12-03,36,100.0,100.0,100.00000000000001
2022-12-03,37,99.99999999999999,100.0,100.0
2022-12-03,39,100.0,99.99999999999999,100.0
2022-12-03,42,99.99999999999999,100.0,100.0
2022-12-03,43,99.99999999999999,100.0,99.99999999999999
2022-12-03,44,100.0,100.00000000000001,100.0
2022-12-03,46,100.00000000000003,100.0,100.0
2022-12-03,48,100.0,99.99999999999997,100.0
2022-12-03,50,100.0,99.99999999999999,100.0
2022-12-03,51,100.0,99.99999999999997,100.0
2022-12-03,53,99.99999999999999,100.00000000000001,99.99999999999999
2022-12-03,55,99.99999999999999,100.0,100.0
2022-12-03,56,99.99999999999997,100.0,99.99999999999999
2022-12-03,57,100.0,99.99999999999997,100.00000000000001
2022-12-03,59,100.0,100.00000000000001,100.0
2022-12-03,60,100.00000000000001,100.0,100.0
2022-12-03,61,99.99999999999999,100.0,100.0
2022-12-03,63,100.0,99.99999999999999,100.0
2022-12-03,67,99.99999999999999,100.0,100.0
2022-12-03,70,100.0,99.99999999999996,100.0
2022-12-03,71,100.0,100.0,99.99999999999999
2022-12-03,73,100.0,99.99999999999999,100.00000000000001
2022-12-03,78,99.99999999999999,100.0,100.0
2022-12-03,80,100.0,100.0,100.00000000000001
2022-12-03,86,100.0,100.0,99.99999999999999
2022-12-03,89,100.00000000000001,100.00000000000001,100.0
2022-12-03,91,100.00000000000001,100.0,100.0
2022-12-03,94,100.0,99.99999999999999,100.0
2022-12-03,95,100.0,100.00000000000001,100.0
2022-12-03,98,99.99999999999999,100.00000000000001,100.0
2022-12-03,101,100.00000000000001,100.0,99.99999999999999
2022-12-03,104,100.0,100.0,100.00000000000001
2022-12-03,105,100.0,100.0,99.99999999999997
2022-12-03,111,99.99999999999999,100.0,100.00000000000001
2022-12-03,112,100.0,100.0,100.00000000000001
2022-12-03,117,100.0,99.99999999999999,100.0
2022-12-03,118,100.0,100.00000000000001,100.0
2022-12-03,120,99.99999999999999,100.0,100.0
2022-12-03,121,100.00000000000001,100.0,99.99999999999999
2022-12-03,126,100.0,99.99999999999999,100.0
2022-12-03,128,99.99999999999999,100.0,100.00000000000001
2022-12-03,129,100.00000000000001,100.0,100.00000000000001
2022-12-03,132,100.0,143.58650550226696,100.0
2022-12-03,137,100.0,99.99999999999999,100.0
2022-12-03,141,100.0,100.0,100.00000000000001
2022-12-03,148,100.0,99.99999999999999,100.00000000000001
2022-12-03,149,99.99999999999999,100.0,100.0
2022-12-03,151,100.0,100.00000000000001,100.00000000000001
2022-12-03,155,100.00000000000001,99.99999999999999,100.0
2022-12-03,156,100.0,100.0,100.00000000000001
2022-12-03,157,100.00000000000001,100.0,100.0
2022-12-03,158,99.99999999999999,100.0,100.00000000000001
2022-12-03,159,99.99999999999999,100.00000000000001,100.00000000000003
2022-12-03,163,100.0,100.00000000000001,99.99999999999999
2022-12-03,167,100.00000000000001,100.0,100.0
2022-12-03,169,99.99999999999999,100.0,100.0
2022-12-03,170,100.0,100.0,100.00000000000001
2022-12-03,173,100.00000000000003,100.00000000000001,100.0
2022-12-03,174,100.0,100.0,100.00000000000003
2022-12-03,175,100.00000000000001,100.00000000000001,100.0
2022-12-03,177,100.0,100.0,99.99999999999999
2022-12-03,179,100.0,100.0,100.00000000000001
2022-12-03,180,100.0,99.99999999999999,100.00000000000001
2022-12-03,181,100.00000000000003,100.0,100.0
2022-12-03,182,100.0,100.0,99.99999999999999
2022-12-03,184,100.0,99.99999999999999,100.0
2022-12-03,185,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-03,187,100.00000000000001,100.00000000000003,100.0
2022-12-03,188,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-03,189,99.99999999999999,100.0,100.0
2022-12-03,190,99.99999999999999,100.0,100.00000000000001
2022-12-03,191,100.00000000000001,100.0,100.0
2022-12-03,197,100.0,100.00000000000001,100.0
2022-12-03,198,100.0,100.0,100.00000000000001
2022-12-03,199,99.99999999999999,100.0,100.00000000000001
2022-12-03,200,100.00000000000003,99.99999999999999,99.99999999999999
2022-12-03,201,100.0,99.99999999999999,100.0
2022-12-03,202,100.0,100.0,99.99999999999999
2022-12-03,203,100.0,99.99999999999999,99.99999999999999
2022-12-03,207,99.99999999999999,100.0,100.0
2022-12-03,209,100.0,99.99999999999999,100.0
2022-12-03,215,100.0,100.00000000000001,100.0
2022-12-03,222,100.00000000000003,100.0,100.00000000000001
2022-12-03,223,100.0,99.99999999999999,99.99999999999999
2022-12-03,225,99.99999999999999,100.00000000000001,100.0
2022-12-03,234,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-03,236,100.0,100.00000000000003,100.0
2022-12-03,237,100.0,100.00000000000001,99.99999999999997
2022-12-03,239,100.00000000000003,99.99999999999999,100.00000000000001
2022-12-03,240,100.0,100.0,100.00000000000001
2022-12-03,244,100.0,99.99999999999997,100.0
2022-12-03,250,100.00000000000001,100.00000000000003,100.0
2022-12-03,252,100.0,100.0,99.99999999999999
2022-12-03,254,99.99999999999999,100.0,100.0
2022-12-03,256,99.99999999999999,100.00000000000001,100.0
2022-12-03,258,100.00000000000001,100.00000000000003,100.0
2022-12-03,260,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-03,263,99.99999999999999,99.99999999999999,100.0
2022-12-03,264,99.99999999999999,100.0,100.0
2022-12-03,265,100.0,99.99999999999999,100.0
2022-12-03,266,99.99999999999999,100.0,100.0
2022-12-03,267,100.0,100.0,99.99999999999999
2022-12-03,268,100.0,100.0,99.99999999999999
2022-12-03,270,100.0,99.99999999999999,100.0
2022-12-03,271,100.0,99.99999999999999,99.99999999999999
2022-12-03,273,99.99999999999999,100.00000000000001,100.0
2022-12-03,279,100.00000000000001,100.0,100.0
2022-12-03,282,100.0,100.0,99.99999999999999
2022-12-03,283,100.0,100.0,100.00000000000001
2022-12-03,285,99.99999999999999,100.0,100.00000000000001
2022-12-03,287,100.0,100.00000000000001,100.0
2022-12-03,289,100.00000000000001,100.0,100.0
2022-12-03,290,100.0,100.0,100.00000000000003
2022-12-03,291,100.0,100.0,100.00000000000001
2022-12-03,297,100.0,100.0,99.99999999999999
2022-12-03,298,99.99999999999999,100.0,99.99999999999999
2022-12-03,299,100.00000000000001,100.0,99.99999999999997
2022-12-04,1,100.0,100.0,99.99999999999999
2022-12-04,2,99.99999999999999,100.0,100.0
2022-12-04,3,100.0,100.0,99.99999999999999
2022-12-04,9,100.0,100.0,99.99999999999999
2022-12-04,13,99.99999999999999,100.00000000000003,100.00000000000001
2022-12-04,16,100.0,100.00000000000001,100.0
2022-12-04,20,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-04,23,100.0,100.0,100.00000000000001
2022-12-04,24,100.00000000000001,100.0,100.0
2022-12-04,28,99.99999999999999,100.0,100.0
2022-12-04,30,100.00000000000001,100.0,100.0
2022-12-04,31,100.00000000000001,100.0,100.0
2022-12-04,36,100.0,100.0,100.00000000000001
2022-12-04,37,99.99999999999999,100.0,100.0
2022-12-04,39,100.0,99.99999999999999,100.0
2022-12-04,42,99.99999999999999,100.0,100.0
2022-12-04,43,100.0,99.99999999999999,100.0
2022-12-04,44,100.0,100.00000000000001,100.0
2022-12-04,46,100.00000000000003,100.0,100.0
2022-12-04,48,100.0,99.99999999999997,100.0
2022-12-04,50,100.0,99.99999999999999,100.0
2022-12-04,51,100.0,99.99999999999997,100.0
2022-12-04,53,99.99999999999999,100.00000000000001,99.99999999999999
2022-12-04,55,99.99999999999999,100.0,100.0
2022-12-04,56,99.99999999999997,100.0,99.99999999999999
2022-12-04,57,100.0,99.99999999999997,100.00000000000001
2022-12-04,59,100.0,100.00000000000001,100.0
2022-12-04,60,100.00000000000001,100.0,100.0
2022-12-04,61,99.99999999999999,100.0,100.0
2022-12-04,63,100.0,99.99999999999999,100.0
2022-12-04,67,99.99999999999999,100.0,100.0
2022-12-04,70,100.0,99.99999999999996,100.0
2022-12-04,71,100.0,100.0,139.5071134067669
2022-12-04,73,100.0,99.99999999999999,100.00000000000001
2022-12-04,78,99.99999999999999,100.0,100.0
2022-12-04,79,100.00000000000001,100.0,100.00000000000001
2022-12-04,80,100.0,100.0,100.00000000000001
2022-12-04,86,100.0,100.0,99.99999999999999
2022-12-04,88,100.0,99.99999999999999,99.99999999999999
2022-12-04,89,100.00000000000001,100.00000000000001,100.0
2022-12-04,91,100.00000000000001,100.0,100.0
2022-12-04,94,100.0,99.99999999999999,100.0
2022-12-04,95,100.0,100.00000000000001,100.0
2022-12-04,98,100.0,100.0,100.00000000000001
2022-12-04,101,100.00000000000001,100.0,99.99999999999999
2022-12-04,104,100.0,100.0,100.00000000000001
2022-12-04,105,100.0,100.0,99.99999999999997
2022-12-04,111,99.99999999999999,100.0,100.00000000000001
2022-12-04,112,100.0,100.0,100.00000000000001
2022-12-04,117,100.0,99.99999999999999,100.0
2022-12-04,118,100.0,100.00000000000001,100.0
2022-12-04,120,99.99999999999999,100.0,100.0
2022-12-04,121,100.00000000000001,100.0,99.99999999999999
2022-12-04,128,99.99999999999999,100.0,100.00000000000001
2022-12-04,129,100.00000000000001,100.0,100.00000000000001
2022-12-04,137,100.0,99.99999999999999,100.0
2022-12-04,141,100.0,100.0,100.00000000000001
2022-12-04,148,99.99999999999999,100.0,100.0
2022-12-04,149,99.99999999999999,100.0,100.0
2022-12-04,150,99.99999999999999,100.00000000000001,100.0
2022-12-04,155,100.00000000000001,99.99999999999999,100.0
2022-12-04,156,100.0,100.0,100.00000000000001
2022-12-04,157,100.00000000000001,100.0,100.0
2022-12-04,158,99.99999999999999,100.0,100.00000000000001
2022-12-04,163,100.0,100.00000000000001,99.99999999999999
2022-12-04,167,100.00000000000001,100.0,100.0
2022-12-04,168,100.0,100.0,99.99999999999999
2022-12-04,170,100.0,100.0,100.00000000000001
2022-12-04,173,100.00000000000003,100.00000000000001,100.0
2022-12-04,174,100.0,100.0,100.00000000000003
2022-12-04,175,100.00000000000001,100.00000000000001,100.0
2022-12-04,177,100.0,100.0,99.99999999999999
2022-12-04,179,100.0,100.0,100.00000000000001
2022-12-04,181,100.00000000000003,100.0,100.0
2022-12-04,182,100.0,100.0,99.99999999999999
2022-12-04,184,99.99999999999997,100.0,100.0
2022-12-04,185,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-04,187,100.00000000000001,100.00000000000003,100.0
2022-12-04,188,65.99039507694296,99.99999999999999,99.99999999999999
2022-12-04,189,99.99999999999999,100.0,100.0
2022-12-04,190,99.99999999999999,100.0,100.00000000000001
2022-12-04,191,100.00000000000001,100.0,100.0
2022-12-04,197,100.0,100.00000000000001,100.0
2022-12-04,198,100.0,100.0,100.00000000000001
2022-12-04,199,99.99999999999999,100.0,100.00000000000001
2022-12-04,200,100.00000000000003,99.99999999999999,99.99999999999999
2022-12-04,201,100.0,99.99999999999999,100.0
2022-12-04,202,100.0,100.0,99.99999999999999
2022-12-04,203,100.0,99.99999999999999,99.99999999999999
2022-12-04,207,99.99999999999999,100.0,100.0
2022-12-04,209,100.0,99.99999999999999,100.0
2022-12-04,222,100.00000000000003,100.0,100.00000000000001
2022-12-04,223,100.0,99.99999999999999,99.99999999999999
2022-12-04,225,99.99999999999999,100.00000000000001,100.0
2022-12-04,234,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-04,236,100.0,100.00000000000003,100.0
2022-12-04,237,100.0,100.00000000000001,99.99999999999997
2022-12-04,239,100.00000000000003,99.99999999999999,100.00000000000001
2022-12-04,240,100.0,100.0,100.00000000000001
2022-12-04,244,100.0,99.99999999999997,100.0
2022-12-04,249,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-04,252,100.0,100.0,99.99999999999999
2022-12-04,254,99.99999999999999,100.0,100.0
2022-12-04,256,99.99999999999999,100.00000000000001,100.0
2022-12-04,258,100.00000000000001,100.00000000000003,100.0
2022-12-04,260,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-04,263,99.99999999999999,99.99999999999999,100.0
2022-12-04,264,99.99999999999999,100.0,100.0
